Gender,GPA,Experience,Specialization,Starting Salary
Male,3.51,3,IT,63000.0
Male,3.51,1,Operations,64000.0
Female,3.57,4,HR,67000.0
Male,3.63,5,Marketing,79000.0
Male,2.93,2,Marketing,62000.0
Female,3.64,7,Finance,72000.0
Male,3.83,2,Operations,66000.0
Male,3.34,5,HR,67000.0
Male,3.53,3,HR,63000.0
Male,3.65,4,Operations,69000.0
Male,3.79,3,Marketing,64000.0
Female,3.46,8,HR,76000.0
Female,3.22,3,IT,61000.0
Male,3.63,10,Marketing,80000.0
Female,3.24,4,Operations,62000.0
Female,3.2,4,HR,62000.0
Male,3.69,4,Operations,76000.0
Female,3.91,2,Operations,56000.0
Male,3.4,5,Finance,69000.0
Male,3.73,7,HR,75000.0
Male,3.42,3,IT,70000.0
Male,4.0,3,Operations,71000.0
Male,3.17,4,Operations,71000.0
Female,3.49,7,Operations,69000.0
Female,3.43,5,Marketing,63000.0
Female,3.78,5,Finance,65000.0
Female,3.79,10,Operations,77000.0
Female,3.41,8,Marketing,71000.0
Male,3.29,5,Marketing,71000.0
Female,3.73,5,HR,64000.0
Male,3.03,5,Marketing,68000.0
Male,3.74,3,HR,65000.0
Female,3.37,4,HR,67000.0
Male,3.54,6,Operations,73000.0
Female,3.75,8,Marketing,71000.0
Male,3.53,5,IT,70000.0
Female,3.65,4,Finance,65000.0
Male,3.59,5,HR,70000.0
Male,3.23,4,Marketing,65000.0
Male,3.68,4,HR,67000.0
Female,3.44,7,Marketing,64000.0
Female,3.56,7,Marketing,67000.0
Male,3.91,5,Operations,71000.0
Male,3.18,5,Operations,69000.0
Male,3.65,3,IT,68000.0
Female,3.15,6,Operations,62000.0
Female,3.51,8,Finance,73000.0
Male,3.41,8,Marketing,78000.0
Male,3.86,6,Marketing,74000.0
Female,3.27,10,HR,75000.0
Female,3.66,6,IT,70000.0
Male,3.79,5,HR,72000.0
Female,3.9,7,Marketing,71000.0
Male,3.54,4,Finance,71000.0
Female,3.2,1,Marketing,59000.0
Male,2.75,7,IT,72000.0
Female,3.48,1,Operations,55000.0
Female,3.71,5,Operations,64000.0
Male,3.76,8,Marketing,82000.0
Male,3.74,5,Operations,71000.0
Female,3.39,3,Operations,65000.0
Female,3.62,6,Finance,66000.0
Female,3.28,5,Operations,66000.0
Female,3.18,7,IT,67000.0
Male,3.36,7,Operations,73000.0
Male,3.57,4,HR,68000.0
Male,3.58,4,Operations,68000.0
Male,3.53,3,Operations,66000.0
Female,3.58,3,Finance,58000.0
Male,3.78,4,IT,68000.0
Female,3.74,6,Finance,64000.0
Male,3.71,5,Marketing,71000.0
Male,3.75,6,IT,72000.0
Female,3.54,5,IT,61000.0
Female,3.24,5,HR,61000.0
Male,3.4,8,Finance,76000.0
Male,3.8,5,Marketing,71000.0
Female,3.08,4,Finance,64000.0
Female,4.0,7,Finance,71000.0
Male,3.39,8,IT,75000.0
Female,3.25,4,IT,66000.0
Female,3.62,8,Operations,70000.0
Female,3.54,9,Operations,69000.0
Male,3.3,4,Marketing,68000.0
Male,3.72,3,Finance,63000.0
Female,3.84,6,HR,67000.0
Male,3.69,5,Operations,71000.0
Female,3.11,4,Operations,60000.0
Male,3.46,4,Marketing,73000.0
Male,3.27,4,Finance,68000.0
Male,3.62,4,Operations,70000.0
Male,3.87,3,Marketing,66000.0
Female,3.6,2,Marketing,59000.0
Male,3.61,3,Marketing,66000.0
Female,3.73,8,IT,72000.0
Female,3.75,2,IT,60000.0
Female,3.34,4,IT,57000.0
Male,4.0,9,IT,75000.0
Female,3.65,5,Marketing,59000.0
Male,3.01,5,Finance,69000.0
Female,3.72,4,HR,62000.0
Male,3.25,7,Finance,70000.0
Male,3.06,5,IT,67000.0
Male,3.58,8,HR,72000.0
Male,3.44,1,Finance,62000.0
Male,3.54,6,Operations,72000.0
Male,3.1,8,Marketing,77000.0
Female,3.57,4,Marketing,57000.0
Male,3.11,4,Finance,64000.0
Female,3.35,5,Finance,56000.0
Male,3.34,4,Operations,69000.0
Male,3.62,10,IT,75000.0
Male,3.04,8,Finance,75000.0
Female,3.91,8,Operations,72000.0
Male,3.32,4,Marketing,62000.0
Male,3.13,5,Marketing,70000.0
Female,2.99,8,Operations,74000.0
Male,2.92,3,HR,60000.0
Male,3.3,10,Finance,85000.0
Female,3.38,5,HR,62000.0
Female,3.26,3,Marketing,60000.0
Female,3.12,0,Marketing,54000.0
Male,3.38,3,IT,63000.0
Female,3.38,7,HR,68000.0
Female,3.57,5,Finance,67000.0
Male,3.61,10,Operations,77000.0
Male,3.73,3,Operations,66000.0
Female,3.55,8,HR,69000.0
Female,3.61,3,IT,65000.0
Female,3.42,4,Marketing,60000.0
Male,4.0,9,IT,72000.0
Male,3.87,2,IT,65000.0
Male,2.98,4,Finance,64000.0
Male,3.77,5,IT,70000.0
Female,3.13,1,Operations,51000.0
Male,3.54,2,IT,65000.0
Male,3.0,3,HR,59000.0
Male,3.35,5,Operations,70000.0
Male,3.4,8,Operations,69000.0
Male,3.6,2,Finance,62000.0
Male,3.05,3,Marketing,66000.0
Female,3.6,2,Marketing,59000.0
Female,3.65,1,IT,56000.0
Male,3.34,4,Marketing,67000.0
Male,3.55,4,Marketing,66000.0
Female,3.42,10,Finance,78000.0
Female,3.69,9,Finance,75000.0
Male,3.39,2,HR,63000.0
Male,2.99,3,Operations,65000.0
Female,3.36,5,Operations,65000.0
Male,3.45,4,Marketing,68000.0
Male,3.53,5,Finance,64000.0
Male,3.56,6,Marketing,74000.0
Female,3.1,7,Operations,66000.0
Male,3.5,6,IT,70000.0
Male,3.43,8,Finance,79000.0
Female,3.3,6,HR,64000.0
Male,3.54,1,IT,62000.0
Female,3.34,3,HR,55000.0
Male,4.0,5,Operations,75000.0
Male,3.84,3,Operations,63000.0
Male,3.59,5,IT,69000.0
Female,3.51,5,Finance,67000.0
Female,3.38,2,Operations,61000.0
Female,3.23,3,IT,54000.0
Female,3.24,8,Marketing,74000.0
Male,3.84,8,HR,73000.0
Female,3.87,6,HR,66000.0
Female,3.36,6,Marketing,69000.0
Female,3.89,2,Operations,62000.0
Male,3.05,5,Marketing,66000.0
Female,3.56,8,Operations,71000.0
Female,3.56,5,Marketing,68000.0
Female,3.48,7,IT,69000.0
Male,3.97,9,Operations,77000.0
Male,3.45,2,IT,65000.0
Female,3.43,5,Finance,64000.0
Male,3.4,7,IT,72000.0
Male,3.57,3,HR,69000.0
Female,4.0,2,Finance,64000.0
Female,2.9,3,HR,54000.0
Male,3.98,7,Operations,76000.0
Female,4.0,2,Operations,61000.0
Female,3.17,5,Marketing,63000.0
Female,2.9,4,HR,60000.0
Female,4.0,2,Finance,60000.0
Female,3.77,8,Operations,75000.0
Female,3.16,5,IT,61000.0
Male,3.31,6,Operations,73000.0
Male,3.7,2,Marketing,59000.0
Male,3.15,4,IT,66000.0
Female,3.72,6,IT,63000.0
Female,3.03,4,Finance,59000.0
Female,3.55,10,Marketing,77000.0
Female,4.0,7,HR,66000.0
Male,3.73,3,HR,72000.0
Male,3.89,4,IT,72000.0
Female,3.44,7,Finance,66000.0
Male,3.64,6,Marketing,78000.0
Female,3.51,8,Marketing,72000.0
Female,3.4,6,Finance,66000.0
Female,3.44,7,HR,68000.0
Female,3.55,4,Marketing,68000.0
Male,3.4,2,IT,64000.0
Female,3.55,4,Operations,57000.0
Female,3.95,5,IT,68000.0
Male,3.68,7,IT,73000.0
Female,3.77,4,HR,66000.0
Female,3.13,3,IT,57000.0
Female,3.18,2,Marketing,56000.0
Male,3.73,6,HR,72000.0
Male,3.48,5,Operations,72000.0
Female,3.96,4,HR,65000.0
Male,3.53,6,HR,69000.0
Male,3.02,6,Finance,65000.0
Male,3.6,4,Finance,64000.0
Female,3.63,5,HR,62000.0
